speaker,speech
"Penava, Ivan (DP)","Prelazimo na slijedeću točku dnevnog reda, a to je

- Konačni prijedlog zakona o ovlasti Vlade Republike Hrvatske da uredbama uređuje pojedina pitanja iz djelokruga Hrvatskoga sabora, drugo čitanje, P.Z. br. 55.

Predlagatelj je Vlada RH na temelju čl. 85. Ustava RH i čl. 172., a u vezi čl. 190. Poslovnika Hrvatskoga sabora.
Prigodom rasprave o ovoj točki dnevnog reda primjenjuju se odredbe Poslovnika koje se odnose na drugo čitanje zakona.
Amandmani se mogu podnijeti do kraja rasprave.
Raspravu su proveli Odbor za zakonodavstvo i Odbor za Ustav, Poslovnik i politički sustav.
Pozdravljam predstavnike ministarstva na čelu sa državnom tajnicom Vedranom Šimundža Nikolić. Želi li predstavnik predlagatelja dati dodatno obrazloženje? Izvolite."
"Šimundža-Nikolić, Vedrana","Poštovani gospodine potpredsjedniče Hrvatskog sabora, poštovana gospodo saborske zastupnice i saborski zastupnici. Pred nama je Konačni prijedlog zakona o ovlasti Vlade RH da uredbama uređuje pojedina pitanja iz djelokruga upravo ovog cijenjenog tijela Hrvatskog sabora. Važećim Zakonom o ovlasti Vlade RH da uredbama uređuje pojedina pitanja iz djelokruga Hrvatskog sabora, Vlada je ovlaštena uredbama uređivati pitanja tekuće gospodarske politike iz djelokruga Hrvatskog sabora osim izmjena državnog proračuna i propisivanja poreza. Kao i onih pitanja koja prema Ustavu RH može uređivati samo i jedino HS. Riječ je o zakonskoj razradi ustavne osnove za primjenu zakonodavne delegacije sadržane u odredbi čl. 88 Ustava RH koja se i dalje pokazuje neophodnom za redovito obavljanje temeljnih dužnosti državne vlasti. Uz poštivanje svih materijalnih i vremenskih ograničenja utvrđenih Ustavom, delegirajućim zakonom i mjerodavnom ustavno-sudskom praksom. Ustavna ograničenja zakonodavne delegacije odnose se na razradu Ustavom utvrđenih ljudskih prava i temeljnih sloboda, nacionalnih prava, izbornog sustava, ustrojstva djelokruga i načina rada državnih tijela i lokalne samouprave koja uređuje isključivo i jedino HS organskim zakonima. Što znači da se navedena pitanja ni u kojem slučaju ne mogu uređivati uredbama na temelju zakonskih ovlasti. Pored toga uredbe na temelju zakonske ovlasti ne mogu imati ni povratno djelovanje, a prestaju vrijediti istekom roka od godinu dana od dana dobivene ovlasti ako HS ne odluči drugačije. Delegirana ovlaštenja su u dosadašnjoj zakonodavnoj praksi dodatno materijalno ograničena na pitanje tekuće gospodarske politike iz djelokruga HS-a osim izmjena državnog proračuna i propisivanja poreza, za uređivanje kojih pitanja je potrebna većina svih zastupnika u HS-u kao i za donošenje organskih zakona. Vremenski su dodatno ograničena na razdoblje u kojem HS redovito ne zasjeda. Budući da ovlast delegirana važećim zakonom prestaje u ustavnom roku od godine dana od dana njegova stupanja na snagu, ovim konačnim prijedlogom zakona, Vlada predlaže i, i nadalje se predlaže ovlastiti Vladu da uredbama uređuje određena pitanja iz djelokruga HS-a uvažavajući primjenjiva ustavna ograničenja kao i dosadašnju zakonodavnu praksu. Ujedno se propisuje da Vlada na svaku sjednicu HS-a podnosi izvješće o uredbama koje je na temelju danih ovlasti donijela između dviju sjednica HS-a. Također predlaže se da uredbe na temelju zakonske ovlasti koje vrijede na dan stupanja na snagu ovoga zakona, ostaju i nadalje na snazi, najdulje do 15. prosinca 2025. godine. Vlada RH na svojoj sjednici održanoj 14. studenog 2024. godine, utvrdila je ovaj konačni prijedlog zakona i ovakav zakon donosi se svake godine, kako bi se osigurao kontinuitet u obnašanju državne vlasti pa se iz tih razloga predlaže donošenje ovog zakona. Zahvaljujem."
"Penava, Ivan (DP)","Hvala državnoj tajnici na izlaganju.
Za repliku se javio kolega Marin Miletić, izvolite."
"Miletić, Marin (MOST)","Državna tajnice, lijep vam pozdrav. Evo koristim ovu instituciju replike da prije nego što ću progovoriti u ime kluba samo kažem da ja kao narodni zastupnik oporbeni je li, želim što manje vladinih uredbi i želim što manje toga što nam dolazi od Vlade, a što praktički oduzima moć nama ovdje u HS-u i jasno mi je da se to radi o ova dva vremenska perioda ali evo morao sam to javno reći. Dakle, pa možda i pitanje vama, mislite li vi da je za parlamentarnu demokraciju važnije da se sve raspravlja u HS-u i da se tu donose zakon ili mislite li da možda postoji neka opasnost ako je sad sve pod skutama Vlade? Evo."
"Penava, Ivan (DP)",Hvala. Odgovor na repliku.
"Šimundža-Nikolić, Vedrana","Zahvaljujem na pitanju uvaženom zastupniku Miletiću. Dakle i sami ste rekli. Iz Ustava vrhovnog akta ove države proizlazi ovlast samo i jedino iz razloga da se osigura kontinuitet državne vlasti. Mi nikad ne znamo kad će eventualno vrijeme stanke i pauze HS-a koje je temeljno zakonodavno tijelo, biti nužno i potrebno da ipak Vlada donese određenu uredbu i odredi određena pitanja. Hvala."
"Penava, Ivan (DP)",Hvala vam. Slijedeća replika kolegica Danijela Blažanović. Izvolite.
"Blažanović, Danijela (HDZ)","Zahvaljujem predsjedavajući.
Poštovana državna tajnice, ja bi se osvrnula malo na jednu problematiku u prvom čitanju koja se ticala tehničke Vlade pa ako možete malo pojasniti da li uopće postoje neka ograničenja što se tiče tehničke Vlade da donosi ovakve uredbe u trajanju svog mandata."
"Penava, Ivan (DP)","Hvala vam.
Odgovor na repliku."
"Šimundža-Nikolić, Vedrana","Poštovana zastupnice zahvaljujem na pitanju.
Dakle, tehnička Vlada ima svoju posebnost i specifičnost. Već i ona ima određena ograničenja. U tom smislu vjerojatno je i pitanje išlo u tom cilju. Ovisno o tematici koja bi se eventualno trebala urediti u slučaju kada su ili istekao mandat Saboru ili Sabor ne zasjeda pa i tehnička Vlada ima određenu mogućnost i ovlast kažem ovisno o individualnoj konkretnoj tematici donijeti uredbu.
Zahvaljujem."
"Penava, Ivan (DP)","Hvala vam.
Kako ne vidim nikog od izvjestitelja ispred odbora ovdje pretpostavljam da nisu planirali uzeti riječ tako da idemo slijedom prijavljenih, a prvi na redu nam je kolega Arsen Bauk u ime Kluba zastupnika SDP-a.
Izvolite."
"Bauk, Arsen (SDP)","Zahvaljujem.
Nije samo običaj da se ovaj zakon donosi svake godine pred kraj godine, nego je i običaj da se obično o njemu raspravlja petkom u jutro kad nema glasanja. To je idealan zakon za raspravu petkom u jutro.
Klub zastupnika SDP-a uobičajeno je dok je bio u parlamentarnoj većini podržavao prijedloge koje je upućivala SDP-ova Vlada, dok je, ovog zakona, a dok je bio u opoziciji podržavao je prijedloge zakona koje je upućivala HDZ-ova vlada ovoga tipa jer smo svjesni potrebe, dakle da u iznimnim situacijama se na neki način premosti ta pauza koju Hrvatski sabor po Ustavu ima u svom radu ljeti i zimi.
I tako bi vjerojatno bilo i ovaj put da se nisu dogodile recentne, da se nisu dogodili recentni događaji sa našom Vladom kad smo zaključili da me možda bolje da Vlada ne radi ništa dok traje pauza Sabora, a i inače vjerovatno i nakon toga, stoga ćemo ovaj put iznimno promijeniti način odlučivanja o ovom zakonu i nećemo ga podržati.
Hvala."
"Penava, Ivan (DP)","Hvala kolegi Bauku.
Sljedeća na redu je kolegica Danijela Blažanović u ime Kluba zastupnika HDZ-a, izvolite."
